add_compile_options(-O0 -g)

#cifuzz:build-template:begin
#add_fuzz_test({{ .FuzzTestName }} {{ .FileName }})
#target_link_libraries({{ .FuzzTestName }} PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#cifuzz:build-template:end
#add_fuzz_test(fuzz_csp_route_work fuzz_csp_route_work.cpp)
#target_link_libraries(fuzz_csp_route_work PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_service_handler fuzz_csp_service_handler.cpp)
#target_link_libraries(fuzz_csp_service_handler PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")


#add_fuzz_test(fuzz_test fuzz_test.cpp)
#target_link_libraries(fuzz_test PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")

#add_fuzz_test(fuzz_test_2 fuzz_test_2.cpp)
#target_link_libraries(fuzz_test_2 PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_service_handler fuzz_csp_service_handler.cpp)
#target_link_libraries(fuzz_csp_service_handler PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_route_work fuzz_csp_route_work.cpp)
#target_link_libraries(fuzz_csp_route_work PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_get_uptime fuzz_csp_get_uptime.cpp)
#target_link_libraries(fuzz_csp_get_uptime PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_get_buf_free_1 fuzz_csp_get_buf_free_1.cpp)
#target_link_libraries(fuzz_csp_get_buf_free_1 PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_service_handler_1 fuzz_csp_service_handler_1.cpp)
#target_link_libraries(fuzz_csp_service_handler_1 PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_route_work_1 fuzz_csp_route_work_1.cpp)
#target_link_libraries(fuzz_csp_route_work_1 PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_get_buf_free_2 fuzz_csp_get_buf_free_2.cpp)
#target_link_libraries(fuzz_csp_get_buf_free_2 PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_get_uptime_1 fuzz_csp_get_uptime_1.cpp)
#target_link_libraries(fuzz_csp_get_uptime_1 PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_service_handler_2 fuzz_csp_service_handler_2.cpp)
#target_link_libraries(fuzz_csp_service_handler_2 PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_route_work_2 fuzz_csp_route_work_2.cpp)
#target_link_libraries(fuzz_csp_route_work_2 PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_get_memfree_2 fuzz_csp_get_memfree_2.cpp)
#target_link_libraries(fuzz_csp_get_memfree_2 PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_get_buf_free_3 fuzz_csp_get_buf_free_3.cpp)
#target_link_libraries(fuzz_csp_get_buf_free_3 PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_get_uptime_2 fuzz_csp_get_uptime_2.cpp)
#target_link_libraries(fuzz_csp_get_uptime_2 PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_cmp fuzz_csp_cmp.cpp)
#target_link_libraries(fuzz_csp_cmp PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_reboot fuzz_csp_reboot.cpp)
#target_link_libraries(fuzz_csp_reboot PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_transaction_w_opts fuzz_csp_transaction_w_opts.cpp)
#target_link_libraries(fuzz_csp_transaction_w_opts PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_ping fuzz_csp_ping.cpp)
#target_link_libraries(fuzz_csp_ping PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_sfp_send_own_memcpy fuzz_csp_sfp_send_own_memcpy.cpp)
#target_link_libraries(fuzz_csp_sfp_send_own_memcpy PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_transaction_persistent fuzz_csp_transaction_persistent.cpp)
#target_link_libraries(fuzz_csp_transaction_persistent PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_sendto_reply fuzz_csp_sendto_reply.cpp)
#target_link_libraries(fuzz_csp_sendto_reply PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_sendto fuzz_csp_sendto.cpp)
#target_link_libraries(fuzz_csp_sendto PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_send fuzz_csp_send.cpp)
#target_link_libraries(fuzz_csp_send PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_send_direct fuzz_csp_send_direct.cpp)
#target_link_libraries(fuzz_csp_send_direct PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
